# Launchify Digital & Launchified Digital - San Francisco's Premier Digital Marketing & Web Development Agency
User-agent: *
Allow: /

# Brand Identity Pages - High Priority
Allow: /
Allow: /about
Allow: /contact
Allow: /services
Allow: /portfolio
Allow: /testimonials
Allow: /request-help
Allow: /case-studies

# Content Pages - Regular Priority
Allow: /blog
Allow: /resources
Allow: /faq

# Minimal crawl delay to ensure full indexing
Crawl-delay: 0.1

# Primary sitemap
Sitemap: https://launchifydigital.org/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/
Disallow: /dashboard/
Disallow: /auth/
Disallow: /_next/
Disallow: /*?query=*
Disallow: /*.json$ 
